"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1 + log(bpb)"
"1"," | locode"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 1.497941e-02"
"1"," (Intr)"
"1","
log(bpb)   "
"1"," 1.048939e-05"
"1"," -0.001"
"1","
Residual   "
"1"," 1.138104e-01"
"1","       "
"1","
"
"1","
"
"1","Fixed effects: "
"1"," "
"1","log(sbp) ~ log(bpb) + age + I(age^2) + bmi + factor(race) + factor(sex) + "
"1"," "
"1","    factor(smk) + factor(educ) + factor(alc)"
"1"," "
"1","
"
