"1"," Correlation:"
"1"," "
"1","
"
"1","             "
"1"," (Intr)"
"1"," lg(bp)"
"1"," age   "
"1"," I(g^2)"
"1"," bmi   "
"1"," fctr(r)2"
"1"," fctr(sx)2"
"1","
log(bpb)     "
"1"," -0.124"
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","          "
"1","
age          "
"1"," -0.693"
"1"," -0.107"
"1","       "
"1","       "
"1","       "
"1","         "
"1","          "
"1","
I(age^2)     "
"1","  0.647"
"1","  0.052"
"1"," -0.983"
"1","       "
"1","       "
"1","         "
"1","          "
"1","
bmi          "
"1"," -0.400"
"1","  0.034"
"1"," -0.221"
"1","  0.222"
"1","       "
"1","         "
"1","          "
"1","
factor(race)2"
"1"," -0.041"
"1"," -0.112"
"1"," -0.007"
"1","  0.037"
"1"," -0.074"
"1","         "
"1","          "
"1","
factor(sex)2 "
"1"," -0.183"
"1","  0.338"
"1"," -0.059"
"1","  0.050"
"1"," -0.028"
"1"," -0.029  "
"1","          "
"1","
factor(smk)2 "
"1","  0.051"
"1"," -0.011"
"1"," -0.154"
"1","  0.124"
"1"," -0.024"
"1","  0.054  "
"1","  0.194   "
"1","
factor(smk)3 "
"1"," -0.044"
"1"," -0.184"
"1"," -0.115"
"1","  0.136"
"1","  0.105"
"1"," -0.031  "
"1","  0.056   "
"1","
factor(educ)2"
"1"," -0.180"
"1","  0.137"
"1"," -0.025"
"1","  0.045"
"1","  0.049"
"1"," -0.053  "
"1"," -0.034   "
"1","
factor(educ)3"
"1"," -0.109"
"1","  0.167"
"1"," -0.107"
"1","  0.110"
"1","  0.088"
"1","  0.027  "
"1","  0.063   "
"1","
factor(alc)1 "
"1"," -0.188"
"1"," -0.087"
"1","  0.016"
"1","  0.029"
"1","  0.052"
"1","  0.087  "
"1","  0.222   "
"1","
"
"1","             "
"1"," fctr(sm)2"
"1"," fctr(s)3"
"1"," fctr(d)2"
"1"," fctr(d)3"
"1","
log(bpb)     "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
age          "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
I(age^2)     "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
bmi          "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
factor(race)2"
"1","          "
"1","         "
"1","         "
"1","         "
"1","
factor(sex)2 "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
factor(smk)2 "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
factor(smk)3 "
"1","  0.345   "
"1","         "
"1","         "
"1","         "
"1","
factor(educ)2"
"1"," -0.006   "
"1","  0.039  "
"1","         "
"1","         "
"1","
factor(educ)3"
"1","  0.051   "
"1","  0.131  "
"1","  0.415  "
"1","         "
"1","
factor(alc)1 "
"1"," -0.070   "
"1"," -0.149  "
"1"," -0.111  "
"1"," -0.131  "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-4.63615371 "
"1","-0.64264247 "
"1","-0.05180877 "
"1"," 0.57432589 "
"1"," 5.10209563 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","4902"
"1","
Number of Groups: "
"1","98"
"1"," "
"1","
"
"0","getVarCov(sbp.lme2)"
"1","Random effects"
"1",""
"1"," "
"1","variance covariance matrix
"
"1","           "
"1"," (Intercept)"
"1","    log(bpb)"
"1","
(Intercept)"
"1","  2.2438e-04"
"1"," -8.3127e-11"
"1","
log(bpb)   "
"1"," -8.3127e-11"
"1","  1.1003e-10"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","0.014979"
"1"," "
"1","1.0489e-05"
"1"," "
"1","
"
"0","## compare these two models"
"0","anova(sbp.lme, sbp.lme2)"
