"0","model<-meta.summaries(coef, se, names=city, method=""random"")"
"0","#method=""random"" estimates and adds a heterogeneity variance"
"0","summary(model)"
"1","Random-effects meta-analysis
"
"1","Call: "
"1","meta.summaries(d = coef, se = se, method = ""random"", names = city)
"
"1","----------------------------------------------------
"
"1","  "
"1"," Effect"
"1"," (lower "
"1"," 95% upper)"
"1"," weights"
"1","
1 "
"1","   0.00"
"1","   -0.03"
"1","       0.03"
"1","     0.0"
"1","
2 "
"1","   0.00"
"1","    0.00"
"1","       0.01"
"1","     0.5"
"1","
3 "
"1","  -0.01"
"1","   -0.01"
"1","       0.00"
"1","     0.8"
"1","
4 "
"1","   0.00"
"1","    0.00"
"1","       0.01"
"1","     1.3"
"1","
5 "
"1","   0.00"
"1","    0.00"
"1","       0.00"
"1","     2.5"
"1","
6 "
"1","   0.00"
"1","   -0.01"
"1","       0.00"
"1","     0.7"
"1","
7 "
"1","   0.00"
"1","    0.00"
"1","       0.01"
"1","     1.6"
"1","
8 "
"1","   0.00"
"1","    0.00"
"1","       0.01"
"1","     0.8"
"1","
9 "
"1","   0.00"
"1","   -0.01"
"1","       0.00"
"1","     0.7"
"1","
10"
"1","   0.00"
"1","   -0.02"
"1","       0.01"
"1","     0.2"
"1","
11"
"1","   0.00"
"1","    0.00"
"1","       0.00"
"1","     2.1"
"1","
12"
"1","   0.01"
"1","    0.00"
"1","       0.02"
"1","     0.2"
"1","
13"
"1","   0.00"
"1","   -0.01"
"1","       0.00"
"1","     0.7"
"1","
14"
"1","   0.00"
"1","    0.00"
"1","       0.01"
"1","     0.8"
"1","
15"
"1","   0.00"
"1","    0.00"
"1","       0.00"
"1","     2.8"
"1","
16"
"1","   0.00"
"1","   -0.01"
"1","       0.01"
"1","     0.2"
"1","
"
"1","----------------------------------------------------
"
"1","Summary effect: "
"1","0 95% CI ( 0,0 )
"
"1","Estimated heterogeneity variance:"
"1"," "
"1","1.2e-06"
"1"," "
"1"," p="
"1"," "
"1","0.176"
"1"," "
"1","
"
"0","##Plot the summary results"
"0","metaplot(coef, se)"
