"0",""
"0","### Test for differences in survival curves"
"0","survdiff(Surv(nhanes$pmon_mec, nhanes$d_total) ~ nhanes$sex) # Is there a difference in survival among males and females?"
"1","Call:
"
"1","survdiff(formula = Surv(nhanes$pmon_mec, nhanes$d_total) ~ nhanes$sex)
"
"1","
"
"1","n="
"1",""
"1","5069"
"1",""
"1",", "
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",".

"
"1","            "
"1","    N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
nhanes$sex=1"
"1"," 2332"
"1","      679"
"1","      573"
"1","      19.7"
"1","      35.8"
"1","
nhanes$sex=2"
"1"," 2737"
"1","      596"
"1","      702"
"1","      16.1"
"1","      35.8"
"1","
"
"1","
 Chisq="
"1"," "
"1","35.8"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","2e-09"
"1"," "
"1","
"
